eventID,occurrenceID,scientificName,scientificNameID,scientificNameAuthorship,taxonomicStatus,taxonRank,vernacularName,individualCount,kingdom,phylum,class,order,family,genus,specificEpithet,dateIdentified,identifiedBy,basisOfRecord,occurrenceStatus
IYS2022-002-009,IYS2022-002-009-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-02-22T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-017,IYS2022-002-017-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-02-23T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-041,IYS2022-002-041-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,4,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-02-27T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-045,IYS2022-002-045-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-02-27T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-049,IYS2022-002-049-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-02-28T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-050,IYS2022-002-050-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-02-28T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-059,IYS2022-002-059-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-01T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-069,IYS2022-002-069-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-03T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-073,IYS2022-002-073-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-04T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-077,IYS2022-002-077-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-04T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-081,IYS2022-002-081-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-05T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-085,IYS2022-002-085-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-05T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-089,IYS2022-002-089-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-06T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-093,IYS2022-002-093-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-06T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-097,IYS2022-002-097-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-10T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-101,IYS2022-002-101-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,7,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-10T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-106,IYS2022-002-106-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-11T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-110,IYS2022-002-110-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-11T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-114,IYS2022-002-114-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-12T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-118,IYS2022-002-118-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-12T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-125,IYS2022-002-125-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-14T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-134,IYS2022-002-134-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-15T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-139,IYS2022-002-139-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-15T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-143,IYS2022-002-143-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-16T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-148,IYS2022-002-148-3R5,Aequorea,urn:lsid:marinespecies.org:taxname:116998,"Péron & Lesueur, 1810",accepted,Genus,Water Jellyfish,NA,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,NA,2022-03-19T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-009,IYS2022-002-009-3XU,Hormiphora cucumis,urn:lsid:marinespecies.org:taxname:106382,"(Mertens, 1833)",accepted,Species,Hormiphora Cucumis,39,Animalia,Ctenophora,Tentaculata,Cydippida,Pleurobrachiidae,Hormiphora,cucumis,2022-02-22T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-013,IYS2022-002-013-3XU,Hormiphora cucumis,urn:lsid:marinespecies.org:taxname:106382,"(Mertens, 1833)",accepted,Species,Hormiphora Cucumis,50,Animalia,Ctenophora,Tentaculata,Cydippida,Pleurobrachiidae,Hormiphora,cucumis,2022-02-22T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-017,IYS2022-002-017-3XU,Hormiphora cucumis,urn:lsid:marinespecies.org:taxname:106382,"(Mertens, 1833)",accepted,Species,Hormiphora Cucumis,99,Animalia,Ctenophora,Tentaculata,Cydippida,Pleurobrachiidae,Hormiphora,cucumis,2022-02-23T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-021,IYS2022-002-021-3XU,Hormiphora cucumis,urn:lsid:marinespecies.org:taxname:106382,"(Mertens, 1833)",accepted,Species,Hormiphora Cucumis,16,Animalia,Ctenophora,Tentaculata,Cydippida,Pleurobrachiidae,Hormiphora,cucumis,2022-02-23T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-037,IYS2022-002-037-3XU,Hormiphora cucumis,urn:lsid:marinespecies.org:taxname:106382,"(Mertens, 1833)",accepted,Species,Hormiphora Cucumis,11,Animalia,Ctenophora,Tentaculata,Cydippida,Pleurobrachiidae,Hormiphora,cucumis,2022-02-26T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-041,IYS2022-002-041-3XU,Hormiphora cucumis,urn:lsid:marinespecies.org:taxname:106382,"(Mertens, 1833)",accepted,Species,Hormiphora Cucumis,1,Animalia,Ctenophora,Tentaculata,Cydippida,Pleurobrachiidae,Hormiphora,cucumis,2022-02-27T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-013,IYS2022-002-013-115,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",accepted,Species,Coho Salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,2022-02-22T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-017,IYS2022-002-017-115,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",accepted,Species,Coho Salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,2022-02-23T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-025,IYS2022-002-025-115,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",accepted,Species,Coho Salmon,4,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,2022-02-24T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-033,IYS2022-002-033-115,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",accepted,Species,Coho Salmon,2,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,2022-02-26T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-045,IYS2022-002-045-115,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",accepted,Species,Coho Salmon,2,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,2022-02-27T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-050,IYS2022-002-050-115,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",accepted,Species,Coho Salmon,3,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,2022-02-28T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-059,IYS2022-002-059-115,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",accepted,Species,Coho Salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,2022-03-01T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-063,IYS2022-002-063-115,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",accepted,Species,Coho Salmon,2,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,2022-03-02T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-013,IYS2022-002-013-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,2,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-22T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-017,IYS2022-002-017-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-23T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-021,IYS2022-002-021-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,17,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-23T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-025,IYS2022-002-025-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,6,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-24T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-029,IYS2022-002-029-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,9,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-24T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-045,IYS2022-002-045-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,23,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-27T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-049,IYS2022-002-049-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,11,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-28T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-050,IYS2022-002-050-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-02-28T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-059,IYS2022-002-059-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-01T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-063,IYS2022-002-063-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-02T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-073,IYS2022-002-073-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,3,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-04T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-077,IYS2022-002-077-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,2,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-04T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-081,IYS2022-002-081-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-05T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-101,IYS2022-002-101-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-10T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-106,IYS2022-002-106-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,2,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-11T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-125,IYS2022-002-125-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,2,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-14T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-143,IYS2022-002-143-112,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,Chum Salmon,1,Animalia,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,keta,2022-03-16T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-013,IYS2022-002-013-93J,Abraliopsis felis,urn:lsid:marinespecies.org:taxname:341849,"McGowan & Okutani, 1968",accepted,Species,Abraliopsis Felis,3,Animalia,Mollusca,Cephalopoda,Oegopsida,Enoploteuthidae,Abraliopsis,felis,2022-02-22T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-025,IYS2022-002-025-93J,Abraliopsis felis,urn:lsid:marinespecies.org:taxname:341849,"McGowan & Okutani, 1968",accepted,Species,Abraliopsis Felis,5,Animalia,Mollusca,Cephalopoda,Oegopsida,Enoploteuthidae,Abraliopsis,felis,2022-02-24T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-013,IYS2022-002-013-RAB,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,"Dana, 1852",accepted,Order,Euphausiids,NA,Animalia,Arthropoda,Malacostraca,Euphausiacea,NA,NA,NA,2022-02-22T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-025,IYS2022-002-025-RAB,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,"Dana, 1852",accepted,Order,Euphausiids,NA,Animalia,Arthropoda,Malacostraca,Euphausiacea,NA,NA,NA,2022-02-24T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-059,IYS2022-002-059-RAB,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,"Dana, 1852",accepted,Order,Euphausiids,NA,Animalia,Arthropoda,Malacostraca,Euphausiacea,NA,NA,NA,2022-03-01T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-069,IYS2022-002-069-RAB,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,"Dana, 1852",accepted,Order,Euphausiids,NA,Animalia,Arthropoda,Malacostraca,Euphausiacea,NA,NA,NA,2022-03-03T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-085,IYS2022-002-085-RAB,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,"Dana, 1852",accepted,Order,Euphausiids,NA,Animalia,Arthropoda,Malacostraca,Euphausiacea,NA,NA,NA,2022-03-05T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-093,IYS2022-002-093-RAB,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,"Dana, 1852",accepted,Order,Euphausiids,NA,Animalia,Arthropoda,Malacostraca,Euphausiacea,NA,NA,NA,2022-03-06T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-097,IYS2022-002-097-RAB,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,"Dana, 1852",accepted,Order,Euphausiids,NA,Animalia,Arthropoda,Malacostraca,Euphausiacea,NA,NA,NA,2022-03-10T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-106,IYS2022-002-106-RAB,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,"Dana, 1852",accepted,Order,Euphausiids,NA,Animalia,Arthropoda,Malacostraca,Euphausiacea,NA,NA,NA,2022-03-11T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-118,IYS2022-002-118-RAB,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,"Dana, 1852",accepted,Order,Euphausiids,NA,Animalia,Arthropoda,Malacostraca,Euphausiacea,NA,NA,NA,2022-03-12T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-134,IYS2022-002-134-RAB,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,"Dana, 1852",accepted,Order,Euphausiids,NA,Animalia,Arthropoda,Malacostraca,Euphausiacea,NA,NA,NA,2022-03-15T00:00:00Z,Erika Anderson,HumanObservation,present
IYS2022-002-013,IYS2022-002-013-198,Stenobrachius leucopsarus,urn:lsid:marinespecies.org:taxname:254363,"(Eigenmann & Eigenmann, 1890)",accepted,Species,Northern Lampfish,350,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Stenobrachius,leucopsarus,2022-02-22T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-025,IYS2022-002-025-198,Stenobrachius leucopsarus,urn:lsid:marinespecies.org:taxname:254363,"(Eigenmann & Eigenmann, 1890)",accepted,Species,Northern Lampfish,185,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Stenobrachius,leucopsarus,2022-02-24T00:00:00Z,Tyler Zubkowski,HumanObservation,present
IYS2022-002-037,IYS2022-002-037-198,Stenobrachius leucopsarus,urn:lsid:marinespecies.org:taxname:254363,"(Eigenmann & Eigenmann, 1890)",accepted,Species,Northern Lampfish,92,Animalia,Chordata,Actinopteri,Myctophiformes,Myctophidae,Stenobrachius,leucopsarus,2022-02-26T00:00:00Z,Tyler Zubkowski,HumanObservation,present
